"High Technology B.C. Gross Domestic Product (GDP) (Constant Dollar) at Basic Prices, by Industry",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chained 2012 $ million1,,,,,,,,,,,,,,,,,,,,,,,,,
INDUSTRY,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021p
B.C. Industrial Aggregate,"141,853","143,234","147,986","154,966","155,831","161,762","165,800","172,580","180,855","189,186","194,683","195,789","190,709","195,819","201,413","206,591","211,555","219,061","224,153","230,764","239,206","248,163","255,172","247,185","262,593"
,,,,,,,,,,,,,,,,,,,,,,,,,
% change from previous year,,,,,,,,,,,,,,,,,,,,,,,,,
INDUSTRY,,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021p
,,,,,,,,,,,,,,,,,,,,,,,,,
High Technology Manufacturing,,5.0,26.6,54.7,-5.2,-17.6,0.4,11.0,4.2,4.1,1.4,-1.7,-11.5,15.8,-0.4,4.2,-1.9,3.8,3.1,3.1,4.4,7.1,8.1,-6.3,2.4
,,,,,,,,,,,,,,,,,,,,,,,,,
High Technology Services,,3.4,2.0,8.2,3.8,8.7,10.2,1.5,9.5,7.5,6.5,3.1,-1.6,2.2,4.6,3.0,3.2,6.4,1.0,6.6,5.7,7.4,10.0,3.4,5.7
Motion picture production & post-production,,23.3,41.5,2.0,7.6,2.0,-12.8,-1.7,31.0,5.3,-10.0,1.0,-11.9,-9.0,24.8,2.4,17.5,42.2,-19.8,48.6,18.6,-2.6,6.4,-12.3,20.1
Telecommunications,,1.6,10.2,7.8,-3.8,14.3,11.6,-3.8,5.7,1.3,6.2,0.6,-0.3,2.2,-2.1,0.4,-2.8,0.6,7.1,3.2,6.2,4.6,5.1,1.7,1.3
Engineering services,,-19.4,-20.5,-4.4,13.3,-3.1,6.6,-4.7,20.4,12.5,6.2,11.1,6.2,1.4,11.3,6.4,-2.8,-2.4,1.7,10.9,3.9,10.2,24.1,-7.3,-4.6
Software publishing,,108.8,-2.4,12.2,37.3,15.9,29.8,24.3,29.4,13.2,-14.7,-1.9,-21.6,10.1,10.2,7.9,10.8,9.2,2.4,-5.8,3.5,8.7,11.2,9.6,6.0
Other computer and related services,,13.2,10.1,20.3,4.6,9.3,9.0,7.3,-0.5,7.6,16.5,3.3,1.6,0.2,6.2,2.8,7.1,16.7,1.6,11.1,0.5,9.1,11.6,9.4,7.6
Other services,,43.1,-11.2,13.7,6.4,4.2,15.4,10.2,6.0,20.4,16.5,3.9,-5.8,6.4,3.8,3.3,13.4,1.8,-6.0,-8.1,12.3,13.0,-0.5,20.7,19.5
,,,,,,,,,,,,,,,,,,,,,,,,,
High Technology Sector Total,,5.1,6.4,16.4,1.9,4.2,9.7,3.2,9.5,7.4,5.3,2.6,-3.0,3.8,3.9,3.2,2.6,6.0,1.0,6.1,5.2,7.5,9.6,2.5,5.6
,,,,,,,,,,,,,,,,,,,,,,,,,
B.C. Industrial Aggregate,,1.0,3.3,4.7,0.6,3.8,2.5,4.1,4.8,4.6,2.9,0.6,-2.6,2.7,2.9,2.6,2.4,3.5,2.3,2.9,3.7,3.7,2.8,-3.1,6.2
,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Note that for chained data, the aggregates are not equal to the sum of their components and, therefore, the sum of the industries will not necessarily equal the ""all industries"" total.",,,,,,,,,,,,,,,,,,,,,,,,,
2. Note that Statistics Canada data for British Columbia's film industry are understated. Efforts are under way by Statistics Canada to better capture the true nature of the industry.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
p   Preliminary,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Source: BC Stats and Statistics Canada,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Definition:,,,,,,,,,,,,,,,,,,,,,,,,,
"Gross Domestic Product is the total value of an industry's output, minus the value of any intermediate inputs purchased from other industries (domestic or foreign). It is measured at basic prices, meaning it includes taxes on production and excludes any subsidy on production. ",,,,,,,,,,,,,,,,,,,,,,,,,
"Constant dollars mean that the price in each observation year has been adjusted (chained) to reflect that of the base year (in this case, 2012). This adjustment eliminates the changes in purchasing power over time. Period to period changes in the series reflect only changes in produced quantity, not prices.",,,,,,,,,,,,,,,,,,,,,,,,,
